[
8.2988, 244.8798, 3.6056, 1.0,
7.5665, 245.1508, 0.4848, 1.0,
5.1531, 239.3256, 3.9667, 1.0,
3.9269, 239.0298, 4.5087, 1.0,
3.5687, 238.9783, 3.5988, 1.0,
4.8038, 239.3576, 2.9361, 1.0,
6.4767, 239.8510, 3.3613, 1.0,
6.1530, 239.8995, 2.1884, 1.0,
6.7882, 239.8524, 4.4910, 1.0,
5.4810, 239.3743, 4.9574, 1.0,
4.2396, 239.0534, 5.4089, 1.0,
5.6628, 246.3260, -1.2337, 1.0,
6.9366, 245.1772, -1.3122, 1.0,
4.3980, 239.3117, 1.8835, 1.0,
3.1371, 238.8575, 2.6290, 1.0,
5.8115, 239.9648, 0.9999, 1.0,
-7.6691, 248.9598, 4.5276, 1.0,
-7.2386, 248.9321, 6.2049, 1.0,
-9.0833, 248.2305, 5.2005, 1.0,
-8.6515, 248.0959, 6.8099, 1.0,
-6.7749, 248.7529, 7.7514, 1.0,
-8.1626, 247.9333, 8.2713, 1.0,
-8.0625, 248.8570, 2.6561, 1.0,
-9.4954, 248.2055, 3.3446, 1.0,
-7.3291, 241.6389, 7.5039, 1.0,
-7.5651, 241.6472, 6.4405, 1.0,
-6.3730, 240.8193, 6.4153, 1.0,
-6.1792, 240.9053, 7.3716, 1.0,
-7.0704, 241.7027, 8.5140, 1.0,
-5.9619, 240.9456, 8.3001, 1.0,
-8.1865, 242.6307, 8.7347, 1.0,
-8.5137, 242.6281, 7.6095, 1.0,
-8.8368, 242.6736, 6.4360, 1.0,
-7.7942, 241.5638, 5.3383, 1.0,
-6.5637, 240.6497, 5.3777, 1.0,
-9.1495, 242.7306, 5.2384, 1.0,
-10.1913, 244.0853, 5.0267, 1.0,
-10.6435, 245.5870, 4.6432, 1.0,
-9.7954, 243.9545, 6.4149, 1.0,
-10.2042, 245.4284, 6.2693, 1.0,
-9.4122, 243.8448, 7.6668, 1.0,
-9.0176, 243.7781, 8.8703, 1.0,
-9.3546, 245.1605, 8.8307, 1.0,
-9.7966, 245.2687, 7.5897, 1.0,
-9.9640, 246.9803, 5.8407, 1.0,
-9.5457, 246.7635, 7.3122, 1.0,
-9.0721, 246.6511, 8.6154, 1.0,
-10.4083, 247.0441, 4.0440, 1.0,
8.5200, 243.4156, 2.1926, 1.0,
8.1759, 243.6225, 0.7016, 1.0,
8.7693, 243.3408, 3.5591, 1.0,
8.3634, 241.9040, 2.4433, 1.0,
8.6075, 241.8317, 3.7406, 1.0,
8.0692, 242.0458, 1.0905, 1.0,
7.6333, 243.7186, -1.0696, 1.0,
7.6440, 242.2138, -0.5379, 1.0,
7.6241, 240.6885, 2.8388, 1.0,
7.3290, 240.7844, 1.5617, 1.0,
7.9005, 240.6441, 4.0758, 1.0,
6.9817, 240.9164, 0.1588, 1.0,
-1.7656, 239.0630, 3.4561, 1.0,
-1.5360, 238.8409, 3.2961, 1.0,
-1.2016, 239.0451, 4.2358, 1.0,
-1.4626, 239.2422, 4.2997, 1.0,
-1.9340, 239.1729, 3.6032, 1.0,
-1.6778, 239.3354, 4.4019, 1.0,
-1.1346, 239.3187, 5.2751, 1.0,
-0.8258, 239.1812, 5.3333, 1.0,
-0.8578, 239.3576, 6.2267, 1.0,
-0.5338, 239.2562, 6.4067, 1.0,
-1.1581, 239.4007, 6.1965, 1.0,
-1.4150, 239.3798, 5.3048, 1.0,
-1.6732, 239.4186, 5.4278, 1.0,
-1.9344, 239.3867, 5.6476, 1.0,
-2.2365, 239.2368, 4.5291, 1.0,
-1.9314, 239.3285, 4.4326, 1.0,
-1.3957, 239.4564, 6.3793, 1.0,
-1.5949, 239.4535, 6.7076, 1.0,
-2.1793, 239.1397, 3.5733, 1.0,
-2.5166, 239.0229, 3.5740, 1.0,
-1.1330, 238.5810, 3.3510, 1.0,
-0.6309, 238.2907, 3.5956, 1.0,
-0.8291, 238.7575, 4.3483, 1.0,
-0.3872, 238.4214, 4.5893, 1.0,
-0.1282, 237.9962, 3.8653, 1.0,
0.4129, 237.8406, 3.9667, 1.0,
0.0701, 238.1421, 4.7753, 1.0,
0.5947, 238.0130, 4.8206, 1.0,
-0.4899, 238.9186, 5.4532, 1.0,
-0.1336, 238.5783, 5.5864, 1.0,
-0.2231, 239.0131, 6.5665, 1.0,
0.0850, 238.6727, 6.6316, 1.0,
0.2625, 238.2712, 5.6794, 1.0,
0.7666, 238.1296, 5.6556, 1.0,
0.4504, 238.3587, 6.6300, 1.0,
0.9491, 238.2018, 6.5363, 1.0,
-2.2273, 239.2410, 5.9457, 1.0,
-2.5709, 239.0799, 4.8419, 1.0,
-1.8410, 239.3132, 7.0253, 1.0,
-2.5557, 239.0269, 6.2731, 1.0,
-2.1676, 239.0910, 7.2697, 1.0,
-2.9127, 238.8895, 5.3050, 1.0,
-2.9252, 238.8618, 6.5830, 1.0,
-3.2740, 238.7619, 5.7231, 1.0,
-2.5635, 238.9173, 7.4840, 1.0,
-3.3850, 238.8978, 6.8325, 1.0,
-3.0596, 238.9450, 7.6714, 1.0,
-3.7108, 238.8090, 6.0408, 1.0,
-2.8951, 238.9075, 3.8502, 1.0,
-3.2666, 238.7769, 4.3416, 1.0,
-3.6258, 238.6435, 4.8564, 1.0,
-4.0559, 238.6657, 5.2330, 1.0,
-3.9647, 239.2202, 7.0035, 1.0,
-3.6704, 239.2535, 7.8306, 1.0,
-4.3468, 239.7479, 7.9726, 1.0,
-4.6078, 239.7243, 7.1258, 1.0,
-4.2635, 239.1242, 6.2206, 1.0,
-4.8664, 239.6133, 6.3118, 1.0,
-5.2979, 240.2870, 7.2425, 1.0,
-5.0742, 240.3051, 8.1167, 1.0,
-5.5069, 240.1607, 6.3799, 1.0,
-4.6092, 238.9644, 5.3962, 1.0,
-5.1852, 239.4411, 5.4157, 1.0,
-5.7508, 239.9800, 5.3984, 1.0,
1.4194, 238.2212, 5.4783, 1.0,
2.1604, 238.4686, 5.2085, 1.0,
2.3918, 238.4977, 6.0630, 1.0,
1.6177, 238.2726, 6.3322, 1.0,
1.2283, 238.1075, 4.6641, 1.0,
1.9175, 238.3574, 4.3889, 1.0,
2.9551, 238.7562, 4.9043, 1.0,
3.2282, 238.7645, 5.7636, 1.0,
2.6443, 238.6533, 4.0693, 1.0,
1.0345, 237.9225, 3.7967, 1.0,
1.6597, 238.1755, 3.4758, 1.0,
2.2791, 238.4949, 3.1228, 1.0,
2.3490, 247.4441, 8.4437, 1.0,
1.9355, 247.7873, 6.8992, 1.0,
0.7288, 247.9374, 7.2677, 1.0,
1.1096, 247.6000, 8.8247, 1.0,
3.6459, 247.3193, 8.0228, 1.0,
3.2264, 247.6624, 6.4855, 1.0,
-0.4641, 248.2333, 7.5803, 1.0,
-0.1199, 247.9012, 9.1449, 1.0,
-1.7413, 248.5833, 7.8956, 1.0,
-1.4051, 248.2556, 9.4570, 1.0,
3.0492, 246.3773, 11.3155, 1.0,
2.7246, 246.9567, 9.9443, 1.0,
1.4503, 247.1177, 10.3379, 1.0,
1.7390, 246.5456, 11.7241, 1.0,
4.3575, 246.2593, 10.8722, 1.0,
4.0262, 246.8343, 9.5140, 1.0,
0.1852, 247.4275, 10.6658, 1.0,
0.4355, 246.8635, 12.0583, 1.0,
-1.1079, 247.7873, 10.9724, 1.0,
-0.8655, 247.2302, 12.3557, 1.0,
-2.4564, 248.0223, 11.3212, 1.0,
-2.7927, 248.4889, 9.8251, 1.0,
-4.2671, 248.4931, 10.2732, 1.0,
-3.8510, 248.0347, 11.7345, 1.0,
-2.1767, 247.4720, 12.6770, 1.0,
-3.4950, 247.5012, 13.0475, 1.0,
-3.1652, 248.8196, 8.2751, 1.0,
-4.7135, 248.8265, 8.7405, 1.0,
4.6285, 247.3748, 6.0627, 1.0,
6.0969, 246.8218, 5.6715, 1.0,
5.0122, 247.0414, 7.6087, 1.0,
6.4122, 246.5134, 7.2405, 1.0,
5.3523, 246.5748, 9.1030, 1.0,
6.6769, 246.0800, 8.7457, 1.0,
5.6422, 246.0189, 10.4563, 1.0,
6.8864, 245.5716, 10.0990, 1.0,
6.3438, 238.9020, 8.3276, 1.0,
5.0754, 238.6629, 8.6873, 1.0,
4.8247, 238.8729, 7.5123, 1.0,
6.0804, 239.1522, 7.1245, 1.0,
7.5475, 239.3715, 8.0625, 1.0,
7.3169, 239.6147, 6.7800, 1.0,
7.7589, 239.1979, 9.3262, 1.0,
6.5947, 238.6879, 9.5467, 1.0,
5.3002, 238.4506, 9.8723, 1.0,
7.9016, 245.2979, 8.4594, 1.0,
7.7254, 245.6757, 6.9433, 1.0,
8.0202, 244.8548, 9.8103, 1.0,
8.8235, 244.1642, 8.2561, 1.0,
8.8766, 243.8240, 9.5860, 1.0,
8.7130, 244.4949, 6.7488, 1.0,
5.7886, 239.3271, 5.9828, 1.0,
4.5416, 239.0145, 6.4000, 1.0,
7.0666, 239.8148, 5.5792, 1.0,
7.4875, 245.9565, 5.3541, 1.0,
8.5328, 244.7451, 5.1495, 1.0,
-6.1896, 241.2331, 11.8878, 1.0,
-6.5100, 241.4872, 10.6991, 1.0,
-5.4086, 240.7676, 10.4190, 1.0,
-5.0800, 240.5511, 11.5717, 1.0,
-5.8389, 240.9997, 13.0788, 1.0,
-4.7253, 240.3135, 12.7204, 1.0,
-6.7047, 241.8873, 13.4352, 1.0,
-7.1227, 242.0958, 12.2297, 1.0,
-7.5128, 242.3653, 10.9907, 1.0,
-5.7374, 248.1735, 10.7663, 1.0,
-5.2289, 247.7360, 12.1874, 1.0,
-7.0141, 247.4109, 11.2131, 1.0,
-6.4397, 247.0010, 12.5905, 1.0,
-4.7799, 247.2346, 13.4462, 1.0,
-5.9166, 246.5748, 13.7887, 1.0,
-6.8029, 241.6583, 9.5572, 1.0,
-5.7040, 240.9123, 9.3089, 1.0,
-7.8610, 242.5792, 9.8174, 1.0,
-6.2695, 248.5041, 9.2594, 1.0,
-7.6063, 247.7332, 9.7313, 1.0,
-7.6785, 243.2112, 12.5634, 1.0,
-7.1856, 243.0018, 13.7562, 1.0,
-7.2101, 244.2741, 13.9492, 1.0,
-7.7566, 244.5060, 12.7790, 1.0,
-8.1704, 243.4461, 11.2686, 1.0,
-8.3117, 244.7606, 11.4951, 1.0,
-8.6031, 243.7186, 10.0318, 1.0,
-8.8364, 245.0602, 10.1645, 1.0,
-7.9066, 246.1789, 11.5050, 1.0,
-7.3255, 245.8355, 12.8047, 1.0,
-6.7644, 245.5467, 13.9621, 1.0,
-8.5007, 246.5066, 10.0517, 1.0,
9.2466, 242.7542, 8.0969, 1.0,
9.1597, 243.0126, 6.6590, 1.0,
9.2950, 242.5624, 9.3999, 1.0,
9.1327, 241.3707, 7.9816, 1.0,
9.2181, 241.2248, 9.2827, 1.0,
9.0045, 241.5485, 6.5771, 1.0,
8.9983, 243.2654, 5.0833, 1.0,
8.8420, 241.7831, 5.1438, 1.0,
8.5301, 240.2025, 7.9594, 1.0,
8.6758, 240.0535, 9.2504, 1.0,
8.3400, 240.3842, 6.5794, 1.0,
8.1435, 240.6177, 5.2769, 1.0,
-0.7061, 239.3256, 6.9626, 1.0,
-0.9051, 239.3618, 7.1030, 1.0,
-0.4286, 239.2590, 7.3842, 1.0,
-0.5391, 239.2966, 8.4410, 1.0,
-1.1465, 239.4062, 7.0877, 1.0,
-1.1756, 239.3979, 7.5962, 1.0,
0.1977, 239.0325, 10.0933, 1.0,
0.5502, 238.9269, 11.3443, 1.0,
0.2715, 239.0408, 11.4611, 1.0,
-0.0800, 239.1674, 10.1429, 1.0,
-0.0032, 239.0605, 8.8277, 1.0,
0.3490, 238.7686, 8.8325, 1.0,
0.5104, 238.7841, 10.0218, 1.0,
0.8469, 238.7298, 11.1393, 1.0,
0.9062, 238.5311, 9.8591, 1.0,
0.7682, 238.4866, 8.7323, 1.0,
1.4031, 238.3672, 9.6763, 1.0,
1.3025, 238.3171, 8.5810, 1.0,
1.4742, 238.3978, 10.4384, 1.0,
1.1866, 238.5242, 10.8021, 1.0,
-0.3704, 239.1369, 10.2549, 1.0,
-0.0471, 239.0367, 11.5141, 1.0,
-0.4524, 238.9714, 11.5087, 1.0,
-0.7374, 239.0159, 10.3773, 1.0,
-1.2195, 239.0605, 9.2781, 1.0,
-0.8457, 239.2160, 9.0670, 1.0,
-1.2188, 238.9256, 10.4629, 1.0,
-1.6974, 238.9435, 9.4326, 1.0,
-0.9625, 238.9228, 11.4128, 1.0,
-1.4183, 238.9339, 11.2605, 1.0,
-1.7607, 238.9548, 10.5753, 1.0,
-2.2551, 238.9770, 9.5914, 1.0,
0.2277, 238.7075, 7.6827, 1.0,
0.6129, 238.3936, 7.6112, 1.0,
1.1289, 238.2254, 7.4731, 1.0,
-0.0988, 239.0339, 7.6544, 1.0,
-2.1761, 238.9117, 8.4030, 1.0,
-1.7282, 239.0688, 8.2379, 1.0,
-2.7119, 238.9380, 8.5636, 1.0,
-1.3748, 239.2702, 8.0168, 1.0,
-2.8739, 239.2187, 9.7681, 1.0,
-2.3436, 239.1508, 10.7687, 1.0,
-3.0691, 239.5051, 11.0138, 1.0,
-3.5790, 239.6341, 9.9644, 1.0,
-1.7685, 239.0716, 11.6149, 1.0,
-2.4995, 239.3618, 12.0101, 1.0,
-3.9991, 239.9800, 11.2795, 1.0,
-3.5433, 239.7773, 12.3677, 1.0,
-4.4143, 240.1579, 10.1759, 1.0,
-3.3296, 239.2270, 8.7365, 1.0,
-4.0135, 239.7062, 8.9139, 1.0,
-4.7770, 240.2746, 9.0985, 1.0,
2.8483, 238.4074, 9.3334, 1.0,
2.0294, 238.3393, 9.5259, 1.0,
1.9643, 238.3212, 8.3946, 1.0,
2.7620, 238.4575, 8.1634, 1.0,
2.8552, 238.3672, 10.4891, 1.0,
1.9768, 238.3753, 10.5510, 1.0,
3.8785, 238.5158, 9.0424, 1.0,
4.0037, 238.3742, 10.2238, 1.0,
3.7073, 238.6519, 7.8698, 1.0,
2.5975, 238.4811, 7.0368, 1.0,
1.8034, 238.2754, 7.2792, 1.0,
3.4865, 238.7435, 6.7522, 1.0,
-2.6910, 239.5814, 15.8200, 1.0,
-3.9699, 240.0023, 15.8911, 1.0,
-4.1002, 240.0285, 14.9111, 1.0,
-2.7257, 239.5716, 14.6424, 1.0,
-1.2991, 239.2881, 15.7415, 1.0,
-1.1517, 239.2034, 14.1141, 1.0,
-1.4840, 239.3951, 16.9923, 1.0,
-2.8080, 239.6744, 16.9107, 1.0,
-3.9124, 240.0716, 16.8012, 1.0,
5.0248, 238.1448, 13.6270, 1.0,
4.4491, 238.2365, 12.6033, 1.0,
5.8283, 238.1796, 12.0892, 1.0,
6.2159, 238.1060, 12.9963, 1.0,
5.7045, 238.0894, 14.4913, 1.0,
6.6572, 238.1047, 13.7973, 1.0,
4.6031, 238.2630, 15.2623, 1.0,
3.7831, 238.3421, 14.2972, 1.0,
2.8099, 238.4672, 12.9875, 1.0,
3.5928, 245.1924, 13.6166, 1.0,
3.3332, 245.7493, 12.5603, 1.0,
1.9844, 245.9285, 12.9841, 1.0,
2.1944, 245.3757, 14.0771, 1.0,
4.9186, 245.0770, 13.1031, 1.0,
4.6475, 245.6244, 12.0997, 1.0,
0.6353, 246.2482, 13.3270, 1.0,
0.7893, 245.7132, 14.4140, 1.0,
-0.6841, 246.6108, 13.6151, 1.0,
-0.5623, 246.0966, 14.6616, 1.0,
6.3682, 244.3574, 13.4794, 1.0,
6.1271, 244.8881, 12.6256, 1.0,
5.1925, 244.5060, 14.0455, 1.0,
6.6100, 243.8143, 14.2722, 1.0,
5.4597, 243.9170, 14.9592, 1.0,
7.5789, 243.5933, 13.6696, 1.0,
7.3956, 244.0742, 12.9827, 1.0,
7.2221, 244.5464, 12.2063, 1.0,
-1.7581, 245.8704, 15.7890, 1.0,
-0.4873, 245.5633, 15.6603, 1.0,
-1.8273, 246.3661, 14.8874, 1.0,
-3.0210, 246.4537, 15.1174, 1.0,
-2.9207, 245.9940, 15.9147, 1.0,
-2.8760, 245.5397, 16.6411, 1.0,
-1.7271, 245.3659, 16.6417, 1.0,
-0.4304, 245.0131, 16.6337, 1.0,
5.8929, 245.4062, 11.6683, 1.0,
7.0601, 245.0201, 11.2885, 1.0,
-1.9647, 246.8609, 13.9019, 1.0,
-3.2133, 246.9207, 14.2083, 1.0,
8.1071, 244.4130, 10.9657, 1.0,
8.1870, 244.0059, 11.8506, 1.0,
8.9048, 243.5169, 10.7152, 1.0,
8.9205, 243.2003, 11.5828, 1.0,
8.2836, 243.6044, 12.5560, 1.0,
8.3930, 243.2003, 13.1618, 1.0,
8.9520, 242.8820, 12.2405, 1.0,
8.9921, 242.5681, 12.7939, 1.0,
6.8294, 238.5088, 10.6918, 1.0,
5.5421, 238.2962, 11.0530, 1.0,
7.9323, 239.0339, 10.4632, 1.0,
8.0684, 238.9228, 11.3810, 1.0,
7.0471, 238.3823, 11.6546, 1.0,
7.2863, 238.3267, 12.4723, 1.0,
8.1986, 238.8659, 12.1257, 1.0,
8.3329, 238.8854, 12.7903, 1.0,
7.5447, 238.3545, 13.2091, 1.0,
-4.4104, 246.7274, 14.5235, 1.0,
-5.4670, 246.1789, 14.7995, 1.0,
-4.1476, 246.3023, 15.3564, 1.0,
-5.1368, 245.8134, 15.5775, 1.0,
-3.9990, 245.8912, 16.0469, 1.0,
-4.9308, 245.4660, 16.1863, 1.0,
-3.9118, 245.4911, 16.6592, 1.0,
-4.7853, 245.1327, 16.7098, 1.0,
-5.0122, 240.6163, 15.9677, 1.0,
-5.2207, 240.6663, 15.1412, 1.0,
-4.8321, 240.6594, 16.7276, 1.0,
-5.4938, 241.4581, 16.7202, 1.0,
-5.7322, 241.4595, 16.0851, 1.0,
-5.9898, 241.5358, 15.3762, 1.0,
-5.4960, 240.7968, 14.1939, 1.0,
-4.3614, 240.1357, 13.8686, 1.0,
-6.3122, 241.6804, 14.5105, 1.0,
-6.7291, 242.7917, 14.7966, 1.0,
-6.7081, 244.0324, 14.9789, 1.0,
-6.3588, 242.6224, 15.6052, 1.0,
-6.3140, 243.8184, 15.7511, 1.0,
-6.0688, 242.5056, 16.2312, 1.0,
-6.0210, 243.6349, 16.3285, 1.0,
-5.8079, 242.4389, 16.7721, 1.0,
-5.7707, 243.4836, 16.8119, 1.0,
-6.2645, 245.2354, 14.9712, 1.0,
-5.8864, 244.9465, 15.7335, 1.0,
-5.6263, 244.6783, 16.3047, 1.0,
-5.4199, 244.4340, 16.7788, 1.0,
9.3134, 242.3432, 10.5444, 1.0,
9.3053, 242.1221, 11.4162, 1.0,
9.2685, 241.0663, 10.4390, 1.0,
9.2778, 240.9206, 11.3199, 1.0,
9.3007, 241.9028, 12.0625, 1.0,
9.2970, 241.6943, 12.5957, 1.0,
9.2784, 240.7912, 11.9806, 1.0,
9.2750, 240.6829, 12.5354, 1.0,
8.7793, 239.9119, 10.3900, 1.0,
8.8401, 239.7967, 11.2857, 1.0,
8.8899, 239.7243, 11.9799, 1.0,
8.9356, 239.6952, 12.5816, 1.0,
4.1026, 243.9877, 15.6833, 1.0,
3.8500, 244.6005, 14.6484, 1.0,
2.3934, 244.7868, 15.1621, 1.0,
2.5931, 244.1755, 16.2619, 1.0,
0.9159, 245.1467, 15.4823, 1.0,
1.0386, 244.5589, 16.5541, 1.0,
2.5713, 238.5922, 14.9278, 1.0,
3.2668, 238.5589, 16.0440, 1.0,
1.7187, 238.8798, 16.6540, 1.0,
1.3538, 238.8367, 15.3983, 1.0,
1.8135, 238.6852, 13.7362, 1.0,
0.9824, 238.8520, 14.0798, 1.0,
0.0670, 239.0589, 15.6397, 1.0,
0.0730, 239.1536, 16.9517, 1.0,
0.0923, 239.0047, 14.2250, 1.0,
1.1082, 238.8118, 12.5735, 1.0,
0.6317, 238.9354, 12.7918, 1.0,
1.5197, 238.6380, 12.1375, 1.0,
0.1012, 238.9979, 12.8597, 1.0,
-0.5039, 239.0145, 12.7130, 1.0,
-3.0510, 239.6382, 13.5056, 1.0,
-1.8708, 239.2646, 12.9999, 1.0,
2.8336, 238.3908, 11.6623, 1.0,
4.1520, 238.3005, 11.4576, 1.0,
-1.1458, 239.0075, 12.2783, 1.0,
1.8097, 238.4617, 11.4383, 1.0,
7.0818, 238.1823, 14.5243, 1.0,
7.8097, 238.4534, 13.9238, 1.0,
8.0507, 238.6060, 14.5415, 1.0,
7.4481, 238.3379, 15.1449, 1.0,
8.4726, 238.9672, 13.4603, 1.0,
8.5955, 239.0825, 14.0646, 1.0,
8.5009, 242.8029, 13.7352, 1.0,
7.7663, 243.1099, 14.3095, 1.0,
8.6070, 242.4153, 14.2530, 1.0,
7.9715, 242.6348, 14.8768, 1.0,
9.0468, 241.9778, 13.8397, 1.0,
9.0249, 242.2695, 13.3336, 1.0,
-4.4677, 240.9345, 18.0988, 1.0,
-4.6422, 240.7691, 17.4621, 1.0,
-3.8492, 240.2149, 17.6305, 1.0,
-3.7717, 240.4232, 18.3331, 1.0,
-4.9837, 241.6083, 17.9234, 1.0,
-5.2332, 241.5136, 17.3561, 1.0,
-3.8416, 245.0897, 17.2437, 1.0,
-2.8604, 245.0839, 17.3313, 1.0,
-4.6395, 244.8007, 17.2179, 1.0,
-4.4930, 244.4922, 17.6893, 1.0,
-3.7878, 244.7158, 17.7771, 1.0,
-2.8924, 244.6519, 17.9657, 1.0,
-5.5271, 242.4069, 17.3142, 1.0,
-5.5109, 243.3436, 17.2860, 1.0,
-5.2509, 242.4097, 17.8043, 1.0,
-5.2493, 243.2391, 17.7256, 1.0,
-5.2061, 244.1893, 17.2475, 1.0,
-4.9891, 243.9711, 17.6828, 1.0,
9.2866, 241.5040, 13.1276, 1.0,
9.2639, 241.3249, 13.6304, 1.0,
9.2672, 240.6065, 13.0853, 1.0,
9.2492, 240.5428, 13.6058, 1.0,
8.9816, 239.7133, 13.1888, 1.0,
9.0140, 239.7563, 13.7509, 1.0,
-4.7856, 243.7588, 18.0517, 1.0,
-4.3614, 244.1949, 18.0894, 1.0,
-5.0063, 243.1280, 18.0942, 1.0,
-4.5420, 243.5211, 18.4232, 1.0,
-4.7233, 242.9877, 18.4611, 1.0,
-4.1930, 243.8768, 18.4764, 1.0,
8.7009, 242.0444, 14.6959, 1.0,
8.1902, 242.1694, 15.3471, 1.0,
8.7449, 241.6790, 15.1218, 1.0,
8.3638, 241.7248, 15.7538, 1.0,
9.0067, 241.4219, 14.7255, 1.0,
9.0490, 241.6999, 14.2785, 1.0,
-4.3210, 241.1038, 18.5955, 1.0,
-3.6865, 240.6497, 18.9027, 1.0,
-4.1474, 241.2720, 18.9983, 1.0,
-3.5819, 240.8983, 19.3486, 1.0,
-4.5225, 241.7692, 18.7406, 1.0,
-4.7673, 241.6985, 18.3630, 1.0,
-3.7581, 244.3618, 18.2363, 1.0,
-2.9793, 244.2463, 18.5214, 1.0,
-3.6976, 243.9935, 18.6577, 1.0,
-3.0578, 243.8491, 18.9995, 1.0,
9.2212, 241.1539, 14.0715, 1.0,
9.1375, 240.9761, 14.5359, 1.0,
9.2075, 240.4858, 14.0551, 1.0,
9.1228, 240.4120, 14.5266, 1.0,
9.0148, 239.7967, 14.2174, 1.0,
8.6781, 239.1979, 14.5422, 1.0,
8.9642, 239.8231, 14.6785, 1.0,
8.6998, 239.3104, 14.9832, 1.0,
-5.0002, 242.4042, 18.1999, 1.0,
-4.7164, 242.3681, 18.5661, 1.0,
8.2443, 238.7674, 15.0249, 1.0,
7.7449, 238.5213, 15.6539, 1.0,
8.3675, 238.9435, 15.4420, 1.0,
7.9720, 238.7466, 16.0650, 1.0,
6.8539, 243.2558, 15.0387, 1.0,
5.7193, 243.3044, 15.8952, 1.0,
7.1607, 242.6850, 15.7145, 1.0,
6.0215, 242.5569, 16.9981, 1.0,
-1.7167, 244.8465, 17.4757, 1.0,
-0.3636, 244.4340, 17.6251, 1.0,
-1.8054, 244.3504, 18.2639, 1.0,
-0.2874, 243.7324, 18.7912, 1.0,
-0.2410, 242.9626, 20.0114, 1.0,
-1.0086, 243.3824, 19.5367, 1.0,
-1.3095, 242.8182, 20.2428, 1.0,
-0.1230, 242.4709, 20.5949, 1.0,
0.5500, 242.8959, 19.8835, 1.0,
0.9642, 242.2234, 20.7030, 1.0,
6.3499, 241.7332, 18.1380, 1.0,
6.3897, 241.2566, 18.7434, 1.0,
7.2667, 241.2192, 17.8052, 1.0,
6.8566, 241.9180, 17.3016, 1.0,
5.6355, 241.9485, 18.4382, 1.0,
5.5000, 241.3776, 19.4137, 1.0,
7.5448, 242.1055, 16.2458, 1.0,
7.8871, 241.5749, 16.6192, 1.0,
-2.0296, 243.8878, 18.9668, 1.0,
-2.2878, 243.4698, 19.5110, 1.0,
1.1876, 243.9448, 17.6544, 1.0,
2.7997, 243.5489, 17.3957, 1.0,
1.4360, 243.3029, 18.7518, 1.0,
3.0025, 242.9306, 18.5136, 1.0,
1.8036, 242.6265, 19.7932, 1.0,
2.1262, 241.9610, 20.6640, 1.0,
3.1877, 242.3152, 19.5655, 1.0,
3.3254, 241.7068, 20.4483, 1.0,
4.5054, 242.1235, 19.0251, 1.0,
4.4712, 241.5236, 19.9974, 1.0,
4.4917, 242.7335, 17.8832, 1.0,
4.3420, 243.3586, 16.7574, 1.0,
6.2982, 238.1213, 15.2261, 1.0,
6.7887, 238.2532, 15.8609, 1.0,
5.2679, 238.2670, 16.0767, 1.0,
5.7750, 238.4046, 17.0204, 1.0,
7.1863, 238.4506, 16.4288, 1.0,
6.5729, 238.5173, 17.3430, 1.0,
7.5125, 238.7158, 16.8522, 1.0,
6.9314, 238.8992, 17.9256, 1.0,
3.8226, 238.5810, 17.0191, 1.0,
4.1289, 238.6894, 17.9843, 1.0,
2.0473, 238.9463, 17.7592, 1.0,
2.3440, 239.0436, 18.7426, 1.0,
6.0736, 238.6435, 18.1151, 1.0,
6.0718, 238.9422, 18.7699, 1.0,
5.3835, 238.6935, 18.3880, 1.0,
5.2020, 239.0630, 19.3920, 1.0,
4.1648, 238.9034, 19.0319, 1.0,
2.6336, 239.1993, 19.6608, 1.0,
4.1457, 239.2507, 19.9799, 1.0,
2.9145, 239.4828, 20.4619, 1.0,
-2.8908, 239.8329, 17.8376, 1.0,
-1.5916, 239.5452, 18.0260, 1.0,
-2.9123, 240.0591, 18.6179, 1.0,
-1.4670, 239.7535, 19.0785, 1.0,
-1.8980, 240.0966, 19.7506, 1.0,
-2.8725, 240.3232, 19.2876, 1.0,
-2.8264, 240.6426, 19.7905, 1.0,
-1.7577, 240.5191, 20.3953, 1.0,
0.1396, 239.2674, 18.0660, 1.0,
0.4240, 239.3798, 19.0373, 1.0,
-1.0665, 239.9744, 20.1445, 1.0,
-0.3638, 239.7660, 20.0218, 1.0,
-0.6317, 240.1927, 20.6755, 1.0,
0.4153, 239.9564, 20.7525, 1.0,
1.0009, 239.4937, 19.9314, 1.0,
1.6149, 239.7228, 20.6992, 1.0,
-3.9702, 242.1583, 19.3698, 1.0,
-3.6031, 242.0027, 19.7095, 1.0,
-3.5457, 242.3917, 19.6959, 1.0,
-3.9424, 242.5778, 19.3285, 1.0,
-3.9652, 241.8582, 19.3799, 1.0,
-3.7091, 241.6749, 19.6060, 1.0,
-3.3291, 241.4983, 19.8988, 1.0,
-3.2332, 241.8582, 19.9948, 1.0,
-3.1588, 242.2430, 19.9872, 1.0,
-3.0981, 242.6335, 19.8915, 1.0,
-3.4840, 242.7877, 19.6039, 1.0,
-3.0697, 243.0323, 19.6980, 1.0,
-3.4771, 243.1793, 19.4040, 1.0,
-3.8561, 242.9766, 19.2600, 1.0,
-3.7655, 243.2446, 19.1933, 1.0,
8.6238, 240.1465, 16.2377, 1.0,
8.6590, 240.5484, 16.1535, 1.0,
8.4478, 240.5010, 16.6103, 1.0,
8.4154, 240.1050, 16.6980, 1.0,
