[
-0.38669422, 0.52089741, -0.07581347, 1.0,
-0.38736137, 0.51653903, -0.06628597, 1.0,
-0.38603092, 0.53300194, -0.08070929, 1.0,
-0.38319192, 0.52932111, -0.09433277, 1.0,
-0.38187875, 0.5172572, -0.08891824, 1.0,
-0.38521197, 0.52513306, -0.08514009, 1.0,
-0.37776746, 0.51356434, -0.10149527, 1.0,
-0.37983262, 0.50547275, -0.08321301, 1.0,
-0.37828424, 0.50937025, -0.09238337, 1.0,
-0.38566305, 0.49659897, -0.06544892, 1.0,
-0.38280073, 0.50105189, -0.07443858, 1.0,
0.02107181, 0.10245919, 0.22873294, 1.0,
0.01486214, 0.09428719, 0.23500897, 1.0,
0.02887156, 0.08807054, 0.23926331, 1.0,
0.03491898, 0.09627901, 0.23311165, 1.0,
0.02491783, 0.09565652, 0.23449026, 1.0,
0.04865339, 0.088046, 0.23449292, 1.0,
0.05439175, 0.09700482, 0.2287627, 1.0,
0.04087159, 0.10461396, 0.22704927, 1.0,
0.04476057, 0.09667392, 0.23123506, 1.0,
0.04662176, 0.11339904, 0.22147105, 1.0,
0.03330112, 0.11963858, 0.21784755, 1.0,
0.02721153, 0.11100044, 0.22323923, 1.0,
0.03702763, 0.11210482, 0.22233043, 1.0,
0.01381162, 0.11568896, 0.21706046, 1.0,
0.00744684, 0.10731288, 0.22297828, 1.0,
0.01736371, 0.10917437, 0.22299741, 1.0,
-0.43947048, 1.10633396, -0.0925375, 1.0,
-0.44544626, 1.10607048, -0.08575392, 1.0,
-0.44654516, 1.12225354, -0.08332196, 1.0,
-0.4420552, 1.12168302, -0.09089422, 1.0,
-0.44420596, 1.11394993, -0.0885053, 1.0,
-0.44174672, 1.13737548, -0.08980685, 1.0,
-0.43465952, 1.13692765, -0.09566355, 1.0,
-0.43962477, 1.12917802, -0.09384702, 1.0,
-0.42054863, 1.09818885, -0.0874934, 1.0,
-0.43097324, 1.09358121, -0.09017515, 1.0,
-0.43153167, 1.10061324, -0.09314017, 1.0,
-0.43898532, 1.08322841, 0.01140569, 1.0,
-0.43948629, 1.07845004, 0.02044956, 1.0,
-0.44043893, 1.09219702, 0.02726183, 1.0,
-0.43983167, 1.09713782, 0.01776781, 1.0,
-0.44001868, 1.08776796, 0.01921817, 1.0,
-0.43791213, 1.11589587, 0.01415228, 1.0,
-0.43803902, 1.10162707, 0.00840824, 1.0,
-0.43876117, 1.10649167, 0.01610699, 1.0,
-0.43688515, 1.10573128, -0.00098532, 1.0,
-0.43661962, 1.09153615, -0.00637381, 1.0,
-0.43747892, 1.08759523, 0.00249893, 1.0,
-0.43731806, 1.09663745, 0.00088966, 1.0,
-0.43691421, 1.07391343, -0.00356079, 1.0,
-0.43782969, 1.06968651, 0.00481982, 1.0,
-0.43758007, 1.0786053, 0.00381695, 1.0,
-0.43834155, 1.08659017, -0.03600915, 1.0,
-0.43859845, 1.08393798, -0.02799897, 1.0,
-0.43848272, 1.09809106, -0.02358146, 1.0,
-0.43990674, 1.10076424, -0.03210291, 1.0,
-0.43955853, 1.09225316, -0.02985483, 1.0,
-0.43811811, 1.11575823, -0.02854372, 1.0,
-0.43983629, 1.1182549, -0.037662, 1.0,
-0.44107619, 1.1029702, -0.04072481, 1.0,
-0.43989956, 1.10942965, -0.03475915, 1.0,
-0.44284502, 1.10466351, -0.04940091, 1.0,
-0.44184561, 1.09002713, -0.05222138, 1.0,
-0.43819523, 1.08896713, -0.04431217, 1.0,
-0.4411855, 1.09652318, -0.04663466, 1.0,
-0.43616575, 1.0734185, -0.04004294, 1.0,
-0.43729049, 1.08104776, -0.04191794, 1.0,
-0.08870945, 0.80927031, 0.52239397, 1.0,
-0.08000076, 0.79941888, 0.52876354, 1.0,
-0.0709035, 0.81123472, 0.53262992, 1.0,
-0.08030693, 0.82099713, 0.52713992, 1.0,
-0.07997922, 0.81029111, 0.52780372, 1.0,
-0.07240855, 0.83262923, 0.53197356, 1.0,
-0.08230069, 0.84209953, 0.52655266, 1.0,
-0.08933878, 0.83047262, 0.52091332, 1.0,
-0.08095116, 0.83158656, 0.52657657, 1.0,
-0.10555059, 0.82809168, 0.508855, 1.0,
-0.09707152, 0.81876858, 0.51561519, 1.0,
-0.09758174, 0.82932061, 0.51503855, 1.0,
-0.10595183, 0.80724584, 0.51121734, 1.0,
-0.09775445, 0.79756839, 0.5179685, 1.0,
-0.09719366, 0.80820705, 0.51661699, 1.0,
-0.10879184, 1.80269074, 0.20516157, 1.0,
-0.09884961, 1.81134014, 0.19588864, 1.0,
-0.11338197, 1.81703342, 0.18424219, 1.0,
-0.12297179, 1.80748293, 0.19304479, 1.0,
-0.11099868, 1.80962113, 0.194518, 1.0,
-0.13692723, 1.81123252, 0.18124847, 1.0,
-0.14623956, 1.80156684, 0.18977099, 1.0,
-0.13266847, 1.79855199, 0.20181815, 1.0,
-0.13474917, 1.80477527, 0.19150196, 1.0,
-0.14227936, 1.78950293, 0.21002763, 1.0,
-0.12817964, 1.78467687, 0.22154227, 1.0,
-0.11857569, 1.79386331, 0.21371438, 1.0,
-0.13040876, 1.79160513, 0.21166932, 1.0,
-0.10431159, 1.78836029, 0.22612293, 1.0,
-0.09445547, 1.79704264, 0.21754143, 1.0,
-0.10655414, 1.79557621, 0.21564305, 1.0,
-0.33200506, 0.54913172, -0.22674102, 1.0,
-0.33860342, 0.53678601, -0.22258925, 1.0,
-0.34235288, 0.54307084, -0.21119525, 1.0,
-0.33698449, 0.54602762, -0.21886636, 1.0,
-0.32223082, 0.55529046, -0.2426551, 1.0,
-0.33074706, 0.54352198, -0.23911025, 1.0,
-0.32712917, 0.55227057, -0.2346768, 1.0,
0.05607648, 1.32112189, -0.7202554, 1.0,
0.0700572, 1.30792797, -0.71904261, 1.0,
0.05642655, 1.29182403, -0.71753538, 1.0,
0.05621127, 1.30638553, -0.71867855, 1.0,
0.07099665, 1.27897489, -0.71808544, 1.0,
0.05732938, 1.26285075, -0.71640975, 1.0,
0.05684678, 1.27723409, -0.7175003, 1.0,
-0.42384173, 0.39944171, -0.11032285, 1.0,
-0.41655234, 0.40240046, -0.09885923, 1.0,
-0.41232623, 0.41532307, -0.10668978, 1.0,
-0.41813922, 0.41202811, -0.11854827, 1.0,
-0.41778516, 0.40735487, -0.10860888, 1.0,
-0.41259169, 0.42440435, -0.12608758, 1.0,
-0.41777201, 0.42115124, -0.13820915, 1.0,
-0.42428782, 0.4089925, -0.13061297, 1.0,
-0.41819024, 0.41666893, -0.12838615, 1.0,
-0.43079135, 0.40643614, -0.14268193, 1.0,
-0.43915937, 0.39503812, -0.13400795, 1.0,
-0.43122954, 0.39681908, -0.12214148, 1.0,
-0.43139947, 0.40186431, -0.13241409, 1.0,
-0.43780926, 0.3838503, -0.11304818, 1.0,
-0.42867799, 0.38589427, -0.10172593, 1.0,
-0.43042358, 0.39152892, -0.11184867, 1.0,
0.04403536, -0.00899121, 0.15551831, 1.0,
0.03205253, -0.00951025, 0.15708718, 1.0,
0.03152069, -0.00465128, 0.1493507, 1.0,
0.03772154, -0.00695674, 0.15237844, 1.0,
0.01965234, -0.00477983, 0.15042266, 1.0,
0.01937497, -0.0002469, 0.142945, 1.0,
0.03096848, -0.00018571, 0.14180714, 1.0,
0.02538693, -0.00252905, 0.14613005, 1.0,
0.03043394, 0.00400455, 0.13462285, 1.0,
0.04162037, 0.00455593, 0.13285361, 1.0,
0.03636732, 0.00215862, 0.13739548, 1.0,
0.0077838, 0.00431388, 0.13640696, 1.0,
0.01918093, 0.00396519, 0.13587338, 1.0,
0.01351512, 0.00203161, 0.1397169, 1.0,
0.01906104, 0.00771499, 0.12931036, 1.0,
0.03006462, 0.00799252, 0.12804974, 1.0,
0.02470022, 0.0059496, 0.13203782, 1.0,
0.01997366, -0.00960899, 0.1582192, 1.0,
0.01379568, -0.00707844, 0.15459994, 1.0,
0.05098431, 0.5079384, 0.34452612, 1.0,
0.04447033, 0.4989384, 0.34206333, 1.0,
0.05332778, 0.49589987, 0.33330857, 1.0,
0.05918261, 0.50542535, 0.3350119, 1.0,
0.05198626, 0.50206156, 0.33868483, 1.0,
0.06712788, 0.50320676, 0.32510228, 1.0,
0.07252527, 0.51303189, 0.3267227, 1.0,
0.06519391, 0.51479361, 0.33718558, 1.0,
0.06606522, 0.50907429, 0.33104933, 1.0,
0.07137432, 0.52398809, 0.3397451, 1.0,
0.06376146, 0.5258602, 0.3500023, 1.0,
0.05752342, 0.5166899, 0.34726368, 1.0,
0.06462085, 0.52029965, 0.34365825, 1.0,
0.05036317, 0.51738751, 0.35823038, 1.0,
0.0426292, 0.51022258, 0.35384955, 1.0,
0.05039129, 0.51308879, 0.35090738, 1.0,
0.02488612, 0.46291984, 0.32107965, 1.0,
0.01730736, 0.45465233, 0.31756881, 1.0,
0.02761942, 0.45087623, 0.31070127, 1.0,
0.03490006, 0.45924176, 0.31353077, 1.0,
0.02625359, 0.45679365, 0.31589577, 1.0,
0.04396707, 0.45675409, 0.30425411, 1.0,
0.04993679, 0.46602517, 0.30580279, 1.0,
0.04169515, 0.46792737, 0.31591756, 1.0,
0.04265343, 0.4625354, 0.30988335, 1.0,
0.04809985, 0.47687608, 0.31802959, 1.0,
0.03900972, 0.4800203, 0.3265808, 1.0,
0.03211776, 0.47129497, 0.32400587, 1.0,
0.0403087, 0.47394072, 0.32127469, 1.0,
0.02223858, 0.47528083, 0.33100575, 1.0,
0.01469145, 0.46709832, 0.32745878, 1.0,
0.02336665, 0.46939649, 0.3255604, 1.0,
-0.32886177, 0.70295029, 0.03770132, 1.0,
-0.33023616, 0.69198671, 0.03879082, 1.0,
-0.32198977, 0.69105001, 0.05133277, 1.0,
-0.32862241, 0.70017746, 0.05274221, 1.0,
-0.32518116, 0.69702988, 0.04450934, 1.0,
-0.33100601, 0.69623262, 0.0677241, 1.0,
-0.33624084, 0.70519811, 0.06832837, 1.0,
-0.3348527, 0.70920792, 0.05376421, 1.0,
-0.33333013, 0.70248121, 0.06070137, 1.0,
-0.34117486, 0.71803721, 0.05464856, 1.0,
-0.33826192, 0.72288022, 0.0400557, 1.0,
-0.33216467, 0.71346412, 0.03875043, 1.0,
-0.33679153, 0.71590253, 0.04688763, 1.0,
-0.33815021, 0.71523376, 0.02511739, 1.0,
-0.34060975, 0.70411452, 0.0267123, 1.0,
-0.33367511, 0.70913909, 0.03164692, 1.0,
-0.19896367, 1.84245215, 0.01824559, 1.0,
-0.188168, 1.84881308, 0.00290337, 1.0,
-0.19997474, 1.84483801, -0.00795225, 1.0,
-0.21047731, 1.83813815, 0.00783745, 1.0,
-0.19940734, 1.84360183, 0.00522851, 1.0,
-0.22209466, 1.83348029, -0.00211468, 1.0,
-0.23178449, 1.8261428, 0.01377547, 1.0,
-0.2206169, 1.83128615, 0.02337419, 1.0,
-0.22118088, 1.83207231, 0.01066961, 1.0,
-0.22968336, 1.82329085, 0.03838213, 1.0,
-0.21863558, 1.82783192, 0.04790219, 1.0,
-0.2093174, 1.83576039, 0.03332793, 1.0,
-0.21969687, 1.82975581, 0.03577318, 1.0,
-0.19777008, 1.83921794, 0.0436404, 1.0,
-0.18743947, 1.84626791, 0.02910547, 1.0,
-0.19845639, 1.84107341, 0.03106072, 1.0,
-0.31233515, 0.64857131, 0.06718945, 1.0,
-0.30263515, 0.6487162, 0.07779848, 1.0,
-0.30863163, 0.65751427, 0.07888426, 1.0,
-0.3065378, 0.65391462, 0.0710824, 1.0,
-0.3097002, 0.65429641, 0.09352389, 1.0,
-0.315227, 0.66312876, 0.09427006, 1.0,
-0.31466796, 0.66628226, 0.07987649, 1.0,
-0.31257344, 0.66010741, 0.08678762, 1.0,
-0.32037835, 0.67513926, 0.08073534, 1.0,
-0.31843546, 0.678637, 0.06574866, 1.0,
-0.31666646, 0.67248348, 0.07294092, 1.0,
-0.19446791, 0.66712323, 0.41303094, 1.0,
-0.18473652, 0.65964716, 0.41306815, 1.0,
-0.18198048, 0.66309621, 0.42490963, 1.0,
-0.18838085, 0.66491461, 0.41902955, 1.0,
-0.20710582, 0.67079828, 0.40179851, 1.0,
-0.19710917, 0.66371457, 0.40159974, 1.0,
-0.20073812, 0.66902666, 0.40731667, 1.0,
0.32211495, 0.2305292, -0.44960185, 1.0,
0.30690991, 0.22317356, -0.44704871, 1.0,
0.30003255, 0.2299612, -0.4595152, 1.0,
0.31531847, 0.23794953, -0.46023055, 1.0,
0.31119639, 0.23029147, -0.45455295, 1.0,
0.30827945, 0.24563856, -0.46993822, 1.0,
0.32240506, 0.25488945, -0.4672182, 1.0,
0.32963938, 0.2461648, -0.45896354, 1.0,
0.31911375, 0.24596393, -0.46437488, 1.0,
0.34244183, 0.25550072, -0.455863, 1.0,
0.34914983, 0.24660386, -0.44799472, 1.0,
0.33616644, 0.23861779, -0.44943816, 1.0,
0.33965471, 0.2463742, -0.4534863, 1.0,
0.34239295, 0.23184568, -0.43889663, 1.0,
0.32848594, 0.22426441, -0.43744308, 1.0,
0.33250417, 0.23110504, -0.44430159, 1.0,
0.03363761, 1.20510005, 0.54587446, 1.0,
0.03548936, 1.20688204, 0.53093721, 1.0,
0.02854869, 1.21913142, 0.54726211, 1.0,
0.03264033, 1.21310558, 0.53922748, 1.0,
0.01943562, 1.23136792, 0.56306777, 1.0,
0.02690635, 1.21766273, 0.56284827, 1.0,
0.02421913, 1.22522489, 0.55525954, 1.0,
0.02362964, 1.21523462, 0.57844294, 1.0,
0.03020644, 1.20070354, 0.57710897, 1.0,
0.03226217, 1.20320658, 0.56136018, 1.0,
0.02802353, 1.20919761, 0.56992574, 1.0,
0.03656369, 1.18853739, 0.55918013, 1.0,
0.03697705, 1.19063866, 0.54364552, 1.0,
0.03463072, 1.19683569, 0.55246352, 1.0,
-0.34149626, 0.59709201, -0.18788324, 1.0,
-0.33439042, 0.61061056, -0.1900229, 1.0,
-0.33077988, 0.60539244, -0.20329083, 1.0,
-0.33668733, 0.60137533, -0.19589342, 1.0,
-0.32415734, 0.61933227, -0.20564467, 1.0,
-0.31937814, 0.61360342, -0.21834128, 1.0,
-0.32557604, 0.60959348, -0.21107355, 1.0,
0.29449816, 1.70383749, 0.08931737, 1.0,
0.2869129, 1.71570369, 0.08222236, 1.0,
0.27898433, 1.717926, 0.0958873, 1.0,
0.28690848, 1.70594846, 0.1027458, 1.0,
0.28696746, 1.71102577, 0.09260712, 1.0,
0.27864265, 1.70705788, 0.11609186, 1.0,
0.28614725, 1.69449799, 0.12204157, 1.0,
0.29371941, 1.6931886, 0.10875822, 1.0,
0.28640182, 1.70024641, 0.11244231, 1.0,
0.30822224, 1.67927761, 0.10190769, 1.0,
0.30116317, 1.69132902, 0.09568003, 1.0,
0.30098533, 1.68619457, 0.10525111, 1.0,
0.30849675, 1.6889502, 0.08287819, 1.0,
0.30232333, 1.70145841, 0.07627, 1.0,
0.30183776, 1.6965873, 0.08614455, 1.0,
-0.45169442, 0.91401308, -0.05129185, 1.0,
-0.44751411, 0.92011871, -0.02678936, 1.0,
-0.45559787, 0.92747832, -0.03451575, 1.0,
-0.45031993, 0.91615122, -0.03851021, 1.0,
-0.45235296, 0.94428544, -0.02245742, 1.0,
-0.45402594, 0.95272286, -0.03281348, 1.0,
-0.45915507, 0.93714028, -0.04436851, 1.0,
-0.45623021, 0.94048463, -0.03302021, 1.0,
-0.46544362, 0.93233713, -0.06765714, 1.0,
-0.46138299, 0.92130931, -0.05888218, 1.0,
-0.46251022, 0.934325, -0.05592619, 1.0,
-0.45235021, 0.91379937, -0.07708898, 1.0,
-0.43969007, 0.91264709, -0.07083049, 1.0,
-0.45227311, 0.91353596, -0.06428555, 1.0,
0.15613761, 1.8586936, -0.2627438, 1.0,
0.14395505, 1.8617697, -0.2770417, 1.0,
0.13080468, 1.86763717, -0.26213315, 1.0,
0.14349499, 1.86349987, -0.26244246, 1.0,
0.18123573, 1.84743526, -0.26344799, 1.0,
0.16951893, 1.85214002, -0.27756041, 1.0,
0.16907465, 1.85410537, -0.26318651, 1.0,
0.35301502, 1.0600379, 0.29056633, 1.0,
0.35074093, 1.07322638, 0.29381515, 1.0,
0.34437866, 1.06920169, 0.30248647, 1.0,
0.34895462, 1.06467623, 0.29666963, 1.0,
0.34116056, 1.08192527, 0.30541801, 1.0,
0.33397914, 1.07770062, 0.31345424, 1.0,
0.33961231, 1.07359269, 0.30831395, 1.0,
0.35542036, 1.0467719, 0.28793188, 1.0,
0.36049716, 1.05059915, 0.2781599, 1.0,
0.35880982, 1.0640699, 0.28145921, 1.0,
0.35728815, 1.0553437, 0.28467721, 1.0,
0.35077257, 1.03022166, 0.29457833, 1.0,
0.35714414, 1.03351373, 0.28522887, 1.0,
0.35345248, 1.03837667, 0.29135661, 1.0,
-0.37270469, 1.63523847, 0.11885014, 1.0,
-0.38057583, 1.63093935, 0.09851856, 1.0,
-0.37726603, 1.62286047, 0.11463937, 1.0,
-0.37622852, 1.63285726, 0.10857965, 1.0,
-0.38228481, 1.6104191, 0.11063428, 1.0,
-0.37834775, 1.60268886, 0.12660469, 1.0,
-0.37294947, 1.6150739, 0.130301, 1.0,
-0.37771206, 1.61271926, 0.12054816, 1.0,
-0.37076383, 1.60854423, 0.14669286, 1.0,
-0.36574006, 1.62100673, 0.15048537, 1.0,
-0.36876839, 1.62759154, 0.13459627, 1.0,
-0.37006327, 1.61817989, 0.14063208, 1.0,
-0.36307023, 1.63946358, 0.13833457, 1.0,
-0.36784033, 1.63727954, 0.12861362, 1.0,
-0.25409367, 0.82441536, -0.35158393, 1.0,
-0.24297909, 0.81156091, -0.35623209, 1.0,
-0.25085339, 0.81069303, -0.34889473, 1.0,
-0.23832243, 0.82554784, -0.36641063, 1.0,
-0.22829402, 0.81278984, -0.37133303, 1.0,
-0.23338864, 0.79870287, -0.36193307, 1.0,
-0.23570595, 0.81216033, -0.36396697, 1.0,
-0.22476867, 0.78618469, -0.36831061, 1.0,
-0.23219372, 0.77165136, -0.36161526, 1.0,
-0.2308649, 0.78526965, -0.35996401, 1.0,
-0.25466669, 0.0046298, 0.25280867, 1.0,
-0.24912554, 0.00165976, 0.26466291, 1.0,
-0.25831477, 0.01487708, 0.26133649, 1.0,
-0.26461793, 0.01622641, 0.24873183, 1.0,
-0.25688039, 0.00898647, 0.25664954, 1.0,
-0.27404297, 0.02952655, 0.24540275, 1.0,
-0.27996986, 0.03056081, 0.23369519, 1.0,
-0.26996928, 0.01862315, 0.23752065, 1.0,
-0.27235412, 0.02338583, 0.24110323, 1.0,
-0.27365294, 0.02168802, 0.22600389, 1.0,
-0.26087449, 0.01236037, 0.2292458, 1.0,
-0.2593288, 0.00794544, 0.24173195, 1.0,
-0.26649994, 0.01488205, 0.23392425, 1.0,
-0.24726274, -0.00117893, 0.24529062, 1.0,
-0.24449528, -0.00579985, 0.25710819, 1.0,
-0.25203313, 0.00099131, 0.24944133, 1.0,
0.40910089, 1.58369643, -0.10013473, 1.0,
0.41424816, 1.57260802, -0.10887515, 1.0,
0.41199333, 1.58222667, -0.11981846, 1.0,
0.4106871, 1.58313029, -0.10987908, 1.0,
0.41752299, 1.57114411, -0.12844355, 1.0,
0.41495497, 1.58082375, -0.14007298, 1.0,
0.41361871, 1.58168551, -0.12981791, 1.0,
0.41564676, 1.53586306, -0.05138007, 1.0,
0.41518801, 1.54513014, -0.06067108, 1.0,
0.40972861, 1.55511697, -0.05333585, 1.0,
0.41125517, 1.54588243, -0.04436638, 1.0,
0.41248334, 1.54530845, -0.05248445, 1.0,
0.40699909, 1.55568563, -0.03672397, 1.0,
0.40757058, 1.54602672, -0.02855647, 1.0,
0.41167924, 1.53650094, -0.035711, 1.0,
0.40906352, 1.5459187, -0.03644761, 1.0,
0.41296202, 1.52778777, -0.02700301, 1.0,
0.41667451, 1.51835805, -0.03309834, 1.0,
0.4159019, 1.52679247, -0.04231494, 1.0,
0.41501499, 1.52757678, -0.03448598, 1.0,
0.4193263, 1.51660622, -0.04865952, 1.0,
0.41884985, 1.52526904, -0.05831777, 1.0,
0.41775185, 1.5261886, -0.05013114, 1.0,
-0.30407887, 0.78671403, -0.28476331, 1.0,
-0.30782015, 0.76476581, -0.2765804, 1.0,
-0.31492343, 0.77098703, -0.26242121, 1.0,
-0.31318363, 0.79282444, -0.27048826, 1.0,
-0.3099921, 0.77893935, -0.27374346, 1.0,
-0.31137952, 0.81620907, -0.2780754, 1.0,
-0.31667705, 0.80608466, -0.26564452, 1.0,
-0.29939191, 0.83331102, -0.30439442, 1.0,
-0.30117961, 0.80978735, -0.29421481, 1.0,
-0.30531159, 0.82595613, -0.29075394, 1.0,
-0.29660566, 0.7779792, -0.29783778, 1.0,
-0.29838187, 0.79371165, -0.29624287, 1.0,
-0.42415675, 1.23532119, -0.23302768, 1.0,
-0.4211713, 1.23223075, -0.24363565, 1.0,
-0.41623469, 1.21857033, -0.23139344, 1.0,
-0.41927634, 1.2221646, -0.22053993, 1.0,
-0.42022786, 1.2270025, -0.23232402, 1.0,
-0.4173498, 1.20838222, -0.20659545, 1.0,
-0.42953069, 1.21034119, -0.20235439, 1.0,
-0.42455787, 1.2251663, -0.21048363, 1.0,
-0.4213887, 1.21671234, -0.20912946, 1.0,
-0.43231817, 1.22745769, -0.20192391, 1.0,
-0.42952023, 1.24180887, -0.21111766, 1.0,
-0.42681516, 1.23861306, -0.22245957, 1.0,
-0.42717578, 1.23353841, -0.21108736, 1.0,
-0.43119277, 1.25194264, -0.23329341, 1.0,
-0.42668661, 1.2498645, -0.24362821, 1.0,
-0.42817895, 1.24345175, -0.23349218, 1.0,
0.41841172, 1.18569374, 0.09356587, 1.0,
0.41893455, 1.17220818, 0.08775913, 1.0,
0.42001524, 1.17866576, 0.07805518, 1.0,
0.41866314, 1.18210319, 0.08576296, 1.0,
0.41776739, 1.21844929, 0.09505875, 1.0,
0.41665, 1.21251579, 0.10475419, 1.0,
0.4173003, 1.19911294, 0.09917545, 1.0,
0.41762064, 1.20881164, 0.09714845, 1.0,
0.41572133, 1.19308491, 0.10880287, 1.0,
0.41634371, 1.17949464, 0.10312527, 1.0,
0.41699076, 1.18935059, 0.10118756, 1.0,
-0.38372684, 1.22111337, 0.22231448, 1.0,
-0.37796018, 1.21080303, 0.23500684, 1.0,
-0.36908976, 1.22300046, 0.24149705, 1.0,
-0.3758545, 1.23366915, 0.22909859, 1.0,
-0.37672855, 1.22219795, 0.2320567, 1.0,
-0.36743808, 1.24611863, 0.23541979, 1.0,
-0.37524883, 1.25693519, 0.22334499, 1.0,
-0.38371534, 1.24428907, 0.21755472, 1.0,
-0.37586237, 1.24537046, 0.22663526, 1.0,
-0.39106412, 1.25442045, 0.20556495, 1.0,
-0.39778472, 1.24123755, 0.19865117, 1.0,
-0.39027268, 1.23128488, 0.21015731, 1.0,
-0.39087854, 1.24287658, 0.20809949, 1.0,
-0.39614848, 1.21826766, 0.20254731, 1.0,
-0.39034492, 1.20840494, 0.21476827, 1.0,
-0.39033828, 1.21981993, 0.21254516, 1.0,
-0.26585451, 1.37493141, 0.36047368, 1.0,
-0.25219028, 1.37370347, 0.35732902, 1.0,
-0.25233244, 1.38317982, 0.36770315, 1.0,
-0.26584877, 1.38663286, 0.36681135, 1.0,
-0.25935806, 1.37943807, 0.36410887, 1.0,
-0.26486035, 1.39853772, 0.37315062, 1.0,
-0.27870667, 1.40312224, 0.36860504, 1.0,
-0.27932569, 1.38992486, 0.3627494, 1.0,
-0.27219259, 1.39468675, 0.36770049, 1.0,
-0.29271991, 1.39316996, 0.35648506, 1.0,
-0.29200948, 1.37895524, 0.35208563, 1.0,
-0.27851761, 1.37760187, 0.35649782, 1.0,
-0.28581155, 1.38478218, 0.35725356, 1.0,
-0.27734726, 1.3656129, 0.35108276, 1.0,
-0.26482856, 1.3646099, 0.35195542, 1.0,
-0.27143891, 1.37121038, 0.35467225, 1.0,
0.35620068, 1.63971629, -0.43462049, 1.0,
0.34764665, 1.64436671, -0.4494185, 1.0,
0.34193301, 1.6588966, -0.4391326, 1.0,
0.35197842, 1.65508057, -0.4251658, 1.0,
0.34988279, 1.64979639, -0.43730118, 1.0,
0.34660829, 1.67019985, -0.41521259, 1.0,
0.35589282, 1.66557082, -0.40087164, 1.0,
0.36188368, 1.65089213, -0.41107782, 1.0,
0.35429979, 1.66054851, -0.41317603, 1.0,
0.37098975, 1.64590303, -0.3965583, 1.0,
0.37421501, 1.6301088, -0.4056633, 1.0,
0.36601888, 1.6354104, -0.4204613, 1.0,
0.36842191, 1.6406142, -0.40848961, 1.0,
0.36898051, 1.61997317, -0.42957002, 1.0,
0.35962264, 1.62453484, -0.44384454, 1.0,
0.36292342, 1.62997448, -0.43221616, 1.0,
-0.04889066, -0.10209428, 0.2994226, 1.0,
-0.06405878, -0.11078924, 0.31243543, 1.0,
-0.0638882, -0.10071366, 0.30026975, 1.0,
-0.05643806, -0.10637668, 0.30581448, 1.0,
-0.07893102, -0.09906469, 0.30093408, 1.0,
-0.07863645, -0.08944454, 0.28883217, 1.0,
-0.06373264, -0.09135817, 0.28829487, 1.0,
-0.07129237, -0.09511012, 0.29457355, 1.0,
-0.04872435, -0.08394327, 0.27612068, 1.0,
-0.04884434, -0.09284632, 0.28764808, 1.0,
-0.05620403, -0.08755995, 0.2821921, 1.0,
-0.03394144, -0.09409298, 0.28683547, 1.0,
-0.03386662, -0.10315317, 0.29846225, 1.0,
-0.04139114, -0.09799017, 0.29312, 1.0,
-0.30140253, 1.58036828, 0.28598195, 1.0,
-0.29216872, 1.57418606, 0.29979728, 1.0,
-0.28458639, 1.58710044, 0.30042653, 1.0,
-0.29308336, 1.59277538, 0.28596228, 1.0,
-0.29310193, 1.58375967, 0.29331345, 1.0,
-0.2865998, 1.60594977, 0.28768156, 1.0,
-0.29611309, 1.61201082, 0.2746124, 1.0,
-0.30366227, 1.59950009, 0.27368978, 1.0,
-0.29573977, 1.60295153, 0.28131784, 1.0,
-0.31247602, 1.60541791, 0.26019385, 1.0,
-0.32028355, 1.5930358, 0.25917079, 1.0,
-0.3102304, 1.58641645, 0.27194818, 1.0,
-0.31232299, 1.59639011, 0.26678769, 1.0,
-0.3183299, 1.57385669, 0.27145498, 1.0,
-0.30909689, 1.56749802, 0.28528254, 1.0,
-0.30996171, 1.57714112, 0.27883592, 1.0,
0.14956655, 0.91786225, 0.47257161, 1.0,
0.14267683, 0.9053953, 0.45845387, 1.0,
0.15375707, 0.91168169, 0.46483672, 1.0,
0.14627849, 0.91219887, 0.46606121, 1.0,
0.15875887, 0.9060302, 0.45748661, 1.0,
0.16743555, 0.91093732, 0.46365954, 1.0,
0.16313876, 0.91623778, 0.46988188, 1.0,
0.16096051, 0.9112728, 0.46443122, 1.0,
0.17006674, 0.92219134, 0.46942111, 1.0,
0.16529451, 0.92859179, 0.47327952, 1.0,
0.15830402, 0.92280092, 0.47453004, 1.0,
0.16439935, 0.9223345, 0.47205715, 1.0,
0.15378674, 0.92953407, 0.48001366, 1.0,
0.1517333, 0.92373005, 0.47660646, 1.0,
0.32286647, 1.6031786, 0.16033282, 1.0,
0.32841863, 1.60370701, 0.14893563, 1.0,
0.32294129, 1.61666935, 0.14663706, 1.0,
0.31780792, 1.61672143, 0.15861195, 1.0,
0.32303023, 1.6101244, 0.15368477, 1.0,
0.31185346, 1.62992638, 0.15603808, 1.0,
0.30737834, 1.63032139, 0.16903762, 1.0,
0.31286596, 1.61641212, 0.17096682, 1.0,
0.31241653, 1.62335845, 0.16366986, 1.0,
0.30718928, 1.61540181, 0.18310062, 1.0,
0.31232484, 1.60115147, 0.18392226, 1.0,
0.31740238, 1.60226117, 0.17192771, 1.0,
0.31267776, 1.60892277, 0.17761168, 1.0,
0.32268836, 1.5885678, 0.17294652, 1.0,
0.32784528, 1.58976598, 0.16159769, 1.0,
0.3224374, 1.59587778, 0.16660246, 1.0,
